language,id,text,file,node,lineNumber,lock,comment
en,line:0daaf70,Skip,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,BarIntro,196,28d03596,
en,line:086528c,Continue,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,BarIntro,198,31fbef16,
en,line:06f5e99,"Manaia: Interesting, how did they get a hold of such extinct material.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,BarIntro,199,7a7d455a,
en,line:08f3b11,Bartender: Could I be so kind in offering you a drink?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,BarIntro,200,d253312b,
en,line:0c200e6,"Manaia: I'm fine thank you, just taking a look at this instillation.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,BarIntro,201,05c4034d,
en,line:0351218,"Bartender: Oh yes, our Host is very fond of this new flora matter that they've discovered.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,BarIntro,202,43c6ca3f,
en,line:0b57077,Display Attendant: What we have here is a catagory B item. Lethe's Blessing.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Terrarium,226,e8f050a3,
en,line:0c49ec1,"Display Attendant: A rare flower, local to the coastlines of <b>Mórport</b>, the City of Soot.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Terrarium,227,c0776554,
en,line:0278150,"Display Attendant: When crushed and mixed into a drink, it has a tart but agreeable taste.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Terrarium,228,7d7cc8cf,
en,line:02f5eec,"Display Attendant: Enjoy intoxicated bliss, and be rid of the painful memories which haunt you!",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Terrarium,229,49fcf3f1,
en,line:0051487,"Display Attendant: You only need a spoonful, to experience its full effects.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Terrarium,230,3902f669,
en,line:02e77e1,"<i>You recognise this flower. Lethe's blessing... what an underhanded name. Lethe's curse is closer. A blight upon your hometown. It's hardly the ""rare"" wonder he's advertising it as. </i>",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Terrarium,232,d809afbf,
en,line:02ebabe,<i>Experience minute brain damage... and become addicted to transforming yourself into a drooling vegetable.</i>,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Terrarium,233,dc6f2ef8,Line metadata: lastline
en,line:0cf0619,Warn them.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Terrarium,235,5a75e68c,
en,line:05a6c2c,Manaia: Thats not—,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Terrarium,237,fff19ca4,
en,line:08b9200,"<i>Before you can finish, you're interruppted by sharp laughter.</i>",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Terrarium,238,6b487158,
en,line:05247db,Stay Silent.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Terrarium,240,56aa93aa,
en,line:06478d1,"<i>As the attendant is about to continue, he's interrupted by sharp laughter.</i>",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Terrarium,241,3b61761a,
en,line:0428891,<i></i>,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene4_Cont,250,663ddd7a,
en,line:02a5af0,Display Attendent: Sir...?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene4_Cont,251,9d0bc15c,
en,line:073cabb,"Display Attendant: I appreciate your glee, but I assure you this is no tent show.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene4_Cont,252,1a5a8455,
en,line:041f6cf,"Mysterious Stranger: Oh, no no. This is good stuff. Lethe's blessing was it? Delightful. Pierre is simply showing anything this year.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene4_Cont,253,2dabed9c,
en,line:0f27493,Mysterious Stranger: Can't very well expect him to outdo himself every time I suppose. Merely plants more dullards for the next.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene4_Cont,254,e4427d0d,
en,line:02e413e,Display Attendant: I'm sorry?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene4_Cont,255,1a5d1012,
en,line:026e204,Mysterious Stranger: Do go on. I can scarcely wait to see this completely run to seed.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene4_Cont,256,6713630e,
en,line:07f16cc,Display Attendant: Ah... Well.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene4_Cont,257,c4dfe015,
en,line:0508a7a,"Display Attendant: Lethe's Blessing is... This particular plant's history, yes.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene4_Cont,258,f6556a78,
en,line:01f85f9,"Servant1: We've had some strange things happen.  ""That place"" has been a lot more active...and not in a good way",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Eavesdrop_1,273,056b252e,
en,line:05e8f91,"Servant2: No, no, we're not talking occult during work time again. Let's just get this to the next room.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Eavesdrop_1,275,a919b5ba,
en,line:0135a14,"Manaia: <i>Three's a crowd, huh? Seems they won't talk with me here.</i>",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene5,286,0bc931b2,
en,line:0c75789,"Servant 1: I’m telling you. Ever since that day, I’ve been losing things, tripping over nothing, I broke five plates yesterday. She has it out for me!",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene5,287,088f502c,
en,line:019a693,Servant 2: That’s just you being a clutz.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene5,288,ae2fe2f0,
en,line:07c7377,"Servant 1: No, honest.  Everytime it happens, I keep seeing her. Drab as always and scowling at me something terrible.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene5,289,c9e26add,
en,line:08ae447,Servant 1: You think it's cause I made her clean <b>The Four’s</b> rooms for me so I could nab some of her hairpins? Not like I'd know she'd get <b>her brains blown out.</b>,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene5,290,9ff4c1a5,
en,line:03d29a5,Servant 2: What! How could you?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene5,291,36584b2f,
en,line:0c856e8,Servant 2: I had dibs on those!,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene5,292,839b9d90,
en,line:0ad5c91,Display Attendant: Magnificent is it not? The Brimstone's Beacon flower is truely a sight to behold.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6,300,83398e61,
en,line:012379a,"Display Attendant: You ought to have many questions about it, I'm sure.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6,301,b6652765,Line metadata: lastline
en,line:0ee144d,Manaia: I have a different question in mind.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6,303,f44621a2,
en,line:015fa13,Manaia: Do you-,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6,304,584209d8,
en,line:0f6152d,Manaia: Not really.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6,306,502d06e8,
en,line:0cd712d,Display Attendant: Of course you do! You must be grateful Sir Faust has even allowed you to view an item such as this.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6,307,cb17341e,
en,line:06d12ea,"Display Attendant: To think, a plant could survive in the Sepulchral Fog. So near to core of our planet, to The Veiled Maw.  It is a wonder of wonders.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_1,314,22ca8bd0,
en,line:048c6e1,Display Attendant: Only the most seasoned of helmsman could have navigated their crew through those thick turbulent mists. And only one with a ship built for the pressure. Not many have been so lucky.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_1,315,9d7b262f,
en,line:097c783,"Display Attendant: This is truely a one of a kind item, the highest ranking in our catalogue.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_1,316,b3e73b67,
en,line:01ba6dd,"Display Attendant: When distilled, it creates a biofuel beyond any we've seen before.  As an energy source it is thought to be capable of commencing an entirely new technological age!",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_1,317,fab195f1,
en,line:00b5fd3,Display Attendant: Isn't that facinating?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_1,318,542640d0,Line metadata: lastline
en,line:0e85da1,Manaia: Sure is. Now my question....,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_1,320,393a5e56,
en,line:0f50771,"Manaia: Wait, I don't really care about this.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_1,322,959ead59,
en,line:00f0b70,It's like his ears are packed with cotton.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_1,323,c1cc201f,
en,line:090d8de,Display Attendant: And that's not all!,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_2,329,de9b1bab,
en,line:0915ba6,Display Attendant: It has been rumoured to carry some of the illusionary qualities of the fog itself.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_2,330,9d4ba2e2,
en,line:001c9bd,"Display Attendant: Though perhaps less dramatic than the cries for help one might hear while flying through the Sepulchral fog, it is still quite a coveted item for anyone interested in the occult. Or perhaps the scientifically inclined?",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_2,331,56f3db1c,
en,line:0d65d2f,He takes a breath. Nows your chance!,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_2,332,f7d28204,Line metadata: lastline
en,line:031f430,"Manaia: Ask about ""recent events"".",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_2,334,0a50405f,
en,line:098b8a1,Manaia: I heard there was an accident in the docking area. What can you tell me about that?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_2,335,bdd7a3e2,
en,line:093ddf8,Display Attendant: Eh? The explosion?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_2,336,43ea655d,
en,line:0411d5a,Display Attendant: Crap. You made me lose my train of thought. What part of the script was I up to?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_2,337,05df63c2,
en,line:068590c,Manaia: Walk away (End Conversation),D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene6_2,340,22ca38f7,
en,line:042ea19,Manaia: One of those illusions?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7,348,57180163,
en,line:0e4879e,Manaia: This song...,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7,349,731d3037,
en,line:095ea7e,Niamh: What? What are you doing here?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7_1,358,26c0b540,
en,line:0660f2f,Manaia: ...,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7_1,359,545a2228,
en,line:014273c,Niamh: Leave!,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7_1,360,bf2ec0a3,
en,line:0680762,Manaia: Niamh?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7_1,361,0ca21c66,
en,line:0eb6df4,Niamh: Why are you doing this? You think you owe me?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7_1,362,59ab1f97,
en,line:0b2046a,Manaia: ... I'm  sorry.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7_1,363,418e5ef5,
en,line:0a3d676,Niamh: You...,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7_1,364,8d9f9ef2,
en,line:091dc73,Niamh: Go away. Give up on me.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7_1,365,da0425ad,
en,line:0921543,Manaia: I'm not doing that.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7_1,366,65d14ff7,
en,line:0de356e,Niamh: This? You're being stubborn about this now?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7_1,367,dc498b80,
en,line:0401041,"Niamh: It's too late for me, so just—",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7_1,368,f5283fcc,
en,line:0766484,Niamh: get,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7_1,369,2756840f,
en,line:02c8e7d,Niamh: out!,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Scene7_1,370,2dd0206a,
en,line:03445c3,"Skip is for debugging purposes for the devs, please continue the dialogue.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,RiftIntro,384,448c509b,Line metadata: lastline
en,line:0a6598d,Skip,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,RiftIntro,385,28d03596,
en,line:0d4e3e4,Continue,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,RiftIntro,387,31fbef16,
en,line:S8L45,Niamh: You made it. You must find the answers,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,RiftIntro,388,88f10ddb,
en,line:S8L46,Manaia:Whos there?? Why do you sound so farmiliar. Wait.....,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,RiftIntro,389,1139f831,
en,line:S8L47,Niamh: It's the only way...,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,RiftIntro,390,faec1eb6,
en,line:S8L48,Manaia: Niamh?? Is it really you?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,RiftIntro,392,1c609203,
en,line:0a9adb1,"Skip is for debugging purposes for the devs, please continue the dialogue.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Rift_Intro1,405,448c509b,Line metadata: lastline
en,line:09679bb,Skip,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Rift_Intro1,406,28d03596,
en,line:00b3b27,Continue,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Rift_Intro1,408,31fbef16,
en,line:073b6f9,Manaia: This is........wait............what's happening,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Rift_Intro1,409,bac67b15,
en,line:0682cd8,the world around Manaia start to shift and change.,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Rift_Intro1,410,8eb3ac28,
en,line:02a7e88,Manaia: *looks around intensely* this is strange...,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Rift_Intro1,411,02239be5,
en,line:04f8421,Niamh: You made it. You must find the answers,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Rift_Intro1,412,88f10ddb,
en,line:0828135,Manaia:Whos there?? Why do you sound so farmiliar. Wait.....,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Rift_Intro1,414,1139f831,
en,line:035fbe3,Niamh: It's the only way...,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Rift_Intro1,415,faec1eb6,
en,line:017dcd5,Manaia: Niamh?? Is it really you?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,Rift_Intro1,417,1c609203,
en,line:0a61647,Manaia: I need to hum to a rift to open up the rift ? Interesting,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,RiftFirstExit,452,63e51392,
en,line:058f017,Manaia: Let's see what the realm can help me find out,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,RiftFirstExit,453,b62c8e65,
en,line:0a47104,"Manaia: So, anything of interest lately?",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,ClueAsk_1,460,fcab5196,
en,line:03478ef,Servant: What exactly do you mean.?,D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,ClueAsk_1,461,4ffb4a6a,
en,line:06c3f37,"Manaia: Oh. Um, I meant in terms of pieces.",D:\GitHub\G1\Experimentations\Assets\TTBU\Scripts\Yarnspinner\TTBU.yarn,ClueAsk_1,462,06175fe9,
